,Country,Code,year,suicides_no,population,total suicides/100k pop,gdp_for_year ($),gdp_per_capita ($),Region,2020 Rank,2020 Score,Location
0,Albania,ALB,2010,96.0,2736025.0,3.51,"11,926,953,259",4359,Central and Eastern Europe,105.0,4.882699966000001,"[41.0, 20.0]"
2,Argentina,ARG,2015,3073.0,39699624.0,7.74,"594,749,285,413",14981,Latin America and Caribbean,55.0,5.974699974,"[-34.0, -64.0]"
3,Armenia,ARM,2016,67.0,2400033.0,2.79,"10,546,135,160",3788,Commonwealth of Independent States,116.0,4.676799774,"[40.0, 45.0]"
5,Australia,AUS,2015,3027.0,22240785.0,13.61,"1,349,034,029,453",60656,North America and ANZ,12.0,7.222799778,"[-27.0, 133.0]"
6,Austria,AUT,2016,1201.0,7484629.0,16.05,"390,799,991,147",46976,Western Europe,9.0,7.294199944,"[47.33333333, 13.33333333]"
7,Azerbaijan,AZE,2007,55.0,7921100.0,0.69,"33,050,343,783",4172,Commonwealth of Independent States,89.0,5.164800167,"[40.5, 47.5]"
9,Bahrain,BHR,2014,9.0,1213966.0,0.74,"33,387,712,766",27503,Middle East and North Africa,40.0,6.227300167,"[26.0, 50.55]"
11,Belarus,BLR,2014,1741.0,8906977.0,19.55,"78,813,839,984",8849,Commonwealth of Independent States,75.0,5.539899826,"[53.0, 28.0]"
12,Belgium,BEL,2015,1867.0,10624356.0,17.57,"455,039,563,133",42830,Western Europe,20.0,6.863500117999999,"[50.83333333, 4.0]"
14,Bosnia and Herzegovina,BIH,2014,313.0,3654169.0,8.57,"18,558,343,508",5079,Central and Eastern Europe,69.0,5.674099922000001,"[44.0, 18.0]"
15,Brazil,BRA,2015,11163.0,191087085.0,5.84,"1,802,214,373,741",9431,Latin America and Caribbean,32.0,6.375599861,"[-10.0, -55.0]"
16,Bulgaria,BGR,2014,724.0,6883874.0,10.52,"56,731,990,232",8241,Central and Eastern Europe,96.0,5.101500034,"[43.0, 25.0]"
18,Canada,CAN,2013,4054.0,33314836.0,12.17,"1,842,628,005,830",55310,North America and ANZ,11.0,7.23210001,"[60.0, -95.0]"
19,Chile,CHL,2015,1838.0,16565725.0,11.1,"243,999,477,738",14729,Latin America and Caribbean,39.0,6.228499889,"[-30.0, -71.0]"
20,Colombia,COL,2015,2332.0,44490427.0,5.24,"291,519,591,533",6552,Latin America and Caribbean,44.0,6.163400172999999,"[4.0, -72.0]"
21,Costa Rica,CRI,2014,268.0,4403674.0,6.09,"50,577,769,838",11485,Latin America and Caribbean,15.0,7.121399879,"[10.0, -84.0]"
22,Croatia,HRV,2016,683.0,3567043.0,19.15,"51,338,524,831",12905,Central and Eastern Europe,79.0,5.504700184,"[45.16666666, 15.5]"
24,Cyprus,CYP,2016,36.0,711344.0,5.06,"20,153,871,681",25098,Western Europe,45.0,6.15899992,"[35.0, 33.0]"
25,Czech Republic,CZE,2016,1318.0,8929942.0,14.76,"195,305,084,919",19505,Central and Eastern Europe,19.0,6.9109001160000005,"[49.75, 15.5]"
26,Denmark,DNK,2015,564.0,5383060.0,10.48,"301,298,464,861",55972,Western Europe,2.0,7.645599842,"[56.0, 10.0]"
28,Ecuador,ECU,2015,1073.0,14534024.0,7.38,"99,290,381,000",6832,Latin America and Caribbean,58.0,5.925199986,"[-2.0, -77.5]"
29,El Salvador,SLV,2014,386.0,5696329.0,6.78,"22,585,841,200",3965,Latin America and Caribbean,34.0,6.34829998,"[13.83333333, -88.91666666]"
30,Estonia,EST,2015,195.0,1243450.0,15.68,"22,566,956,982",18149,Central and Eastern Europe,51.0,6.0218000410000005,"[59.0, 26.0]"
32,Finland,FIN,2015,731.0,5181797.0,14.11,"232,464,833,066",44862,Western Europe,1.0,7.808700085,"[64.0, 26.0]"
33,France,FRA,2014,8881.0,60275954.0,14.73,"2,852,165,760,630",47318,Western Europe,23.0,6.663799762999999,"[46.0, 2.0]"
34,Georgia,GEO,2015,192.0,3458400.0,5.55,"13,993,546,732",4046,Commonwealth of Independent States,117.0,4.672599792,"[42.0, 43.5]"
35,Germany,DEU,2015,10088.0,78136683.0,12.91,"3,375,611,100,742",43201,Western Europe,17.0,7.075799942000001,"[51.0, 9.0]"
36,Greece,GRC,2015,529.0,10331286.0,5.12,"195,541,761,243",18927,Western Europe,77.0,5.514999866,"[39.0, 22.0]"
38,Guatemala,GTM,2015,494.0,14258397.0,3.46,"63,767,597,194",4472,Latin America and Caribbean,29.0,6.398900032,"[15.5, -90.25]"
40,Hungary,HUN,2016,1761.0,8390370.0,20.99,"125,816,640,421",13448,Central and Eastern Europe,53.0,6.000400066,"[47.0, 20.0]"
41,Iceland,ISL,2016,40.0,268773.0,14.88,"20,304,098,101",64708,Western Europe,4.0,7.504499912000001,"[65.0, -18.0]"
42,Ireland,IRL,2014,486.0,4328043.0,11.23,"258,099,014,042",59634,Western Europe,16.0,7.093699932000001,"[53.0, -8.0]"
43,Israel,ISR,2015,342.0,7516180.0,4.55,"299,093,839,690",39793,Middle East and North Africa,14.0,7.128600121,"[31.5, 34.75]"
44,Italy,ITA,2015,3988.0,58117697.0,6.86,"1,832,868,490,534",31537,Western Europe,30.0,6.38740015,"[42.83333333, 12.83333333]"
45,Jamaica,JAM,2011,50.0,2601037.0,1.92,"14,439,910,353",5552,Latin America and Caribbean,60.0,5.889800072000001,"[18.25, -77.5]"
46,Japan,JPN,2015,23092.0,120376310.0,19.18,"4,394,977,752,878",36510,East Asia,62.0,5.870800018,"[36.0, 138.0]"
47,Kazakhstan,KAZ,2015,2872.0,15646752.0,18.36,"184,388,432,149",11784,Commonwealth of Independent States,50.0,6.0578999520000005,"[48.0, 68.0]"
50,Kuwait,KWT,2014,68.0,3715284.0,1.83,"162,631,412,509",43774,Middle East and North Africa,48.0,6.102099895,"[29.5, 45.75]"
51,Kyrgyzstan,KGZ,2015,417.0,5195827.0,8.03,"6,678,178,340",1285,Commonwealth of Independent States,74.0,5.541500092000001,"[41.0, 75.0]"
52,Latvia,LVA,2015,387.0,1875522.0,20.63,"26,972,863,394",14382,Central and Eastern Europe,57.0,5.9499998089999995,"[57.0, 25.0]"
53,Lithuania,LTU,2016,822.0,2445296.0,33.62,"42,773,029,835",15742,Central and Eastern Europe,41.0,6.215499877999999,"[56.0, 24.0]"
54,Luxembourg,LUX,2015,64.0,537748.0,11.9,"57,784,495,265",107456,Western Europe,10.0,7.2375001910000005,"[49.75, 6.16666666]"
56,Maldives,MDV,2011,2.0,341018.0,0.59,"2,774,351,760",8135,South Asia,87.0,5.197599888,"[3.25, 73.0]"
57,Malta,MLT,2015,34.0,410637.0,8.28,"10,574,026,838",25750,Western Europe,22.0,6.772799968999999,"[35.83333333, 14.58333333]"
58,Mauritius,MUS,2016,98.0,992432.0,9.87,"12,232,463,656",10570,Sub-Saharan Africa,49.0,6.101299762999999,"[-20.28333333, 57.55]"
59,Mexico,MEX,2015,6234.0,114357884.0,5.45,"1,169,622,672,463",10228,Latin America and Caribbean,24.0,6.465000152999999,"[23.0, -102.0]"
60,Mongolia,MNG,2016,423.0,2167589.0,19.51,"11,183,458,131",4145,East Asia,81.0,5.4562001229999995,"[46.0, 105.0]"
61,Montenegro,MNE,2009,107.0,592234.0,18.07,"4,159,330,370",7023,Central and Eastern Europe,72.0,5.54610014,"[42.5, 19.3]"
62,Netherlands,NLD,2016,1886.0,14239554.0,13.24,"777,227,541,581",48108,Western Europe,6.0,7.448900223,"[52.5, 5.75]"
63,New Zealand,NZL,2013,513.0,4129770.0,12.42,"190,785,204,764",46198,North America and ANZ,8.0,7.2996001239999995,"[-41.0, 174.0]"
64,Nicaragua,NIC,2015,315.0,5476483.0,5.75,"12,611,087,031",2303,Latin America and Caribbean,46.0,6.13710022,"[13.0, -85.0]"
65,Norway,NOR,2015,590.0,4882909.0,12.08,"386,663,139,403",79187,Western Europe,5.0,7.487999916000001,"[62.0, 10.0]"
67,Panama,PAN,2015,110.0,3583382.0,3.07,"54,315,722,500",15158,Latin America and Caribbean,36.0,6.304800033999999,"[9.0, -80.0]"
68,Paraguay,PRY,2014,379.0,5877594.0,6.45,"30,881,166,852",5254,Latin America and Caribbean,67.0,5.6921000479999995,"[-23.0, -58.0]"
69,Philippines,PHL,2011,2449.0,84201767.0,2.91,"224,143,083,707",2662,Southeast Asia,52.0,6.006000042,"[13.0, 122.0]"
70,Poland,POL,2015,5420.0,36086575.0,15.02,"477,355,617,456",13228,Central and Eastern Europe,43.0,6.1862998010000005,"[52.0, 20.0]"
71,Portugal,PRT,2014,1222.0,9944433.0,12.29,"229,629,822,122",23091,Western Europe,59.0,5.9109001160000005,"[39.5, -8.0]"
74,Romania,ROU,2016,1953.0,16644905.0,11.73,"187,805,922,349",10020,Central and Eastern Europe,47.0,6.123700142000001,"[46.0, 25.0]"
75,Russian Federation,RUS,2015,25432.0,137018943.0,18.56,"1,368,400,705,491",9987,Commonwealth of Independent States,73.0,5.546000004,"[60.0, 100.0]"
80,Serbia,SRB,2015,1062.0,6766406.0,15.7,"37,160,332,465",5492,Central and Eastern Europe,64.0,5.77820015,"[44.0, 21.0]"
82,Singapore,SGP,2015,329.0,3719115.0,8.85,"304,097,759,674",81766,Southeast Asia,31.0,6.377099991000001,"[1.36666666, 103.8]"
83,Slovakia,SVK,2014,554.0,5129686.0,10.8,"100,948,236,941",19679,Central and Eastern Europe,37.0,6.280600071,"[48.66666666, 19.5]"
84,Slovenia,SVN,2015,422.0,1954632.0,21.59,"43,072,415,017",22036,Central and Eastern Europe,33.0,6.363399982000001,"[46.11666666, 14.81666666]"
85,South Africa,ZAF,2015,482.0,49627460.0,0.97,"317,741,039,198",6403,Sub-Saharan Africa,109.0,4.814099789,"[-29.0, 24.0]"
86,Spain,ESP,2015,3604.0,44186528.0,8.16,"1,197,789,902,774",27108,Western Europe,28.0,6.4008998870000005,"[40.0, -4.0]"
87,Sri Lanka,LKA,2006,4015.0,17891558.0,22.44,"28,267,410,543",1580,South Asia,130.0,4.327000141,"[7.0, 81.0]"
89,Sweden,SWE,2016,1130.0,8125852.0,13.91,"514,459,972,806",55594,Western Europe,7.0,7.353499889,"[62.0, 15.0]"
90,Switzerland,CHE,2015,1073.0,7892502.0,13.6,"679,289,166,858",86068,Western Europe,3.0,7.559899807000001,"[47.0, 8.0]"
91,Thailand,THA,2016,4117.0,53442001.0,7.7,"411,755,164,833",6713,Southeast Asia,54.0,5.9987998010000005,"[15.0, 100.0]"
92,Trinidad and Tobago,TTO,2011,139.0,1237186.0,11.24,"25,433,011,405",20557,Latin America and Caribbean,42.0,6.1918997760000005,"[11.0, -61.0]"
93,Turkey,TUR,2015,1532.0,71880464.0,2.13,"859,796,872,794",11961,Middle East and North Africa,93.0,5.131800175,"[39.0, 35.0]"
94,Turkmenistan,TKM,2015,133.0,4886514.0,2.72,"35,799,628,571",7326,Commonwealth of Independent States,95.0,5.119100093999999,"[40.0, 60.0]"
95,Ukraine,UKR,2015,7574.0,40345446.0,18.77,"91,030,959,455",2256,Commonwealth of Independent States,123.0,4.56069994,"[49.0, 32.0]"
96,United Arab Emirates,ARE,2010,111.0,7839736.0,1.42,"289,787,338,325",36964,Middle East and North Africa,21.0,6.790800095,"[24.0, 54.0]"
97,United Kingdom of Great Britain and Northern Ireland,GBR,2015,4910.0,61082942.0,8.04,"2,885,570,309,161",47240,Western Europe,13.0,7.164500237,"[54.0, -2.0]"
98,United States of America,USA,2015,44189.0,300078511.0,14.73,"18,120,714,000,000",60387,North America and ANZ,18.0,6.939599991000001,"[38.0, -97.0]"
99,Uruguay,URY,2015,630.0,3190795.0,19.74,"53,274,304,222",16696,Latin America and Caribbean,26.0,6.440100192999999,"[-33.0, -56.0]"
100,Uzbekistan,UZB,2014,2095.0,27313507.0,7.67,"63,067,077,179",2309,Commonwealth of Independent States,38.0,6.257599831,"[41.0, 64.0]"
